case_id	generating_model	transform	source_state	target_state	true_rate	bijux_estimated_rate	geiger_estimated_rate	bijux_absolute_error	geiger_absolute_error	bijux_within_tolerance	geiger_within_tolerance	closer_engine	tolerance	interpretation
ard-five-state-overparameterized-review	all-rates-different		east	central	0.15							missing-estimate		Bijux and stored geiger discrete recovery both preserve the omitted transition explicitly because at least one fitted surface did not estimate that state pair.
ard-five-state-overparameterized-review	all-rates-different		east	north	0.45	0.00110527869056333	0.270502522942764	0.448894721309437	0.179497477057236			geiger		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		east	south	0.22	4.53999297624849e-05	5.80217540240674e-26	0.219954600070238	0.22			bijux		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		east	west	0.65	6418.61725949182	2.13751387687509	6417.96725949182	1.48751387687509			geiger		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		north	central	0.18							missing-estimate		Bijux and stored geiger discrete recovery both preserve the omitted transition explicitly because at least one fitted surface did not estimate that state pair.
ard-five-state-overparameterized-review	all-rates-different		north	east	0.52	4.53999297624849e-05	1.74364877750168	0.519954600070238	1.22364877750168			bijux		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		north	south	0.7	0.704689954885169	0.68093940112594	0.00468995488516943	0.01906059887406			bijux		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		north	west	0.3	1.69119944780383	2.42901079668825e-15	1.39119944780383	0.299999999999998			geiger		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		south	central	0.12							missing-estimate		Bijux and stored geiger discrete recovery both preserve the omitted transition explicitly because at least one fitted surface did not estimate that state pair.
ard-five-state-overparameterized-review	all-rates-different		south	east	0.95	4.53999297624849e-05	6.30216878568307e-18	0.949954600070237	0.95			bijux		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		south	north	0.25	4.53999297624849e-05	2.15884766105942e-48	0.249954600070238	0.25			bijux		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		south	west	0.4	4.53999297624849e-05	3.51077069191691e-24	0.399954600070238	0.4			bijux		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		west	central	0.2							missing-estimate		Bijux and stored geiger discrete recovery both preserve the omitted transition explicitly because at least one fitted surface did not estimate that state pair.
ard-five-state-overparameterized-review	all-rates-different		west	east	0.55	16076.8867936059	5.41916249068166	16076.3367936059	4.86916249068166			geiger		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		west	north	1.05	0.634981395481292	1.3332220678377e-13	0.415018604518708	1.04999999999987			bijux		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		west	south	0.35	4.53999297624849e-05	1.07413794776202e-15	0.349954600070237	0.349999999999999			bijux		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
